hostname,timestamp,number_of_active_tcp_open,cpu_utilization_on_user_mode,sleeping_uninterruptible,number_of_zombie_processes,total_free_memory_megabytes,free_swap_space_megabytes,cpu_utilization_on_interrupt_handling,kernel_malloc,total_memory_megabytes,cpu_waiting_time_percentage,number_of_received_tcp_segments,write_request_throughput,number_of_transmitted_udp_datagrams,cpu_running_time_on_user_mode,filesystem_metadata,number_of_open_processes,number_of_interrupt,number_of_passive_tcp_open,number_of_running_threads,number_of_transmitted_icmp_datagrams,page_cache_megabytes,number_of_received_udp_datagrams,number_of_context_switching,number_of_exit_processes,cpu_load_average_per_5_minutes,cpu_utilization_on_kernel_mode,maximum_vm_space_megabytes,disk_busy_time,clone_system_call,total_swap_space_megabytes,read_request_throughput,cpu_load_average_per_15_minutes,number_of_received_icmp_datagrams,cpu_stolen_time_percentage,cpu_running_time_on_system_mode,current_vm_space_megabytes,number_of_retransmission,cpu_load_average_per_minute,cpu_idle_time_percentage,number_of_transmitted_tcp_segments,attack_flag,attack_step,attack_name
att,1716976114,-1,49,-1,0,192.5,2000.0,1,310.0,7500.0,0,19233,176746,14,0.01,254.1,4,94.13,-1,-1,-1,3400.0,14,361.975,-1,0.74,8,5700.0,1,-1,2000.0,68766,0.6,-1,-1,0.0,10400.0,-1,1.12,742,17067,0,benign,benign
att,1716976125,-1,49,-1,0,178.9,2000.0,1,310.2,7500.0,0,19235,176856,15,0.01,254.1,5,94.29,-1,-1,-1,3400.0,14,362.553,-1,0.72,8,5700.0,1,-1,2000.0,68768,0.59,-1,-1,0.0,10600.0,-1,0.95,742,17069,0,benign,benign
att,1716976136,-1,49,-1,0,224.4,2000.0,1,310.2,7500.0,0,19237,176881,16,0.01,254.1,4,94.44,-1,-1,-1,3400.0,14,363.099,-1,0.68,8,5700.0,1,-1,2000.0,68768,0.58,-1,-1,0.0,10400.0,-1,0.74,742,17071,0,benign,benign
att,1716976147,-1,49,-1,0,237.0,2000.0,1,310.0,7500.0,0,19239,176938,17,0.01,254.2,4,94.602,-1,-1,-1,3400.0,14,363.694,-1,0.66,8,5700.0,1,-1,2000.0,68768,0.57,-1,-1,0.0,10200.0,-1,0.63,742,17073,0,benign,benign
att,1716976158,-1,49,-1,0,224.8,2000.0,1,310.0,7500.0,0,19241,177035,18,0.01,254.2,4,94.749,-1,-1,-1,3400.0,14,364.22700000000003,-1,0.64,8,5700.0,1,-1,2000.0,68768,0.57,-1,-1,0.0,10300.0,-1,0.53,742,17075,0,benign,benign
att,1716976169,-1,48,-1,0,214.4,2000.0,1,310.0,7500.0,0,19243,177056,19,0.01,254.2,4,94.91,-1,-1,-1,3400.0,14,364.819,-1,0.61,8,5700.0,1,-1,2000.0,68768,0.56,-1,-1,0.0,10300.0,-1,0.45,742,17077,0,benign,benign
att,1716976180,-1,48,-1,0,210.4,2000.0,1,310.0,7500.0,0,20247,177153,21,0.01,254.3,4,95.089,-1,-1,-1,3400.0,15,365.482,-1,0.61,8,5700.0,1,-1,2000.0,68768,0.56,-1,-1,0.0,10200.0,-1,0.45,742,17079,0,benign,benign
att,1716976191,-1,48,-1,0,269.8,2000.0,1,310.1,7500.0,0,20249,177245,22,0.01,254.3,4,95.247,-1,-1,-1,3400.0,15,366.056,-1,0.58,8,5700.0,1,-1,2000.0,68768,0.55,-1,-1,0.0,10300.0,-1,0.35,742,17081,0,benign,benign
att,1716976202,-1,48,-1,0,269.9,2000.0,1,310.1,7500.0,0,20251,177361,23,0.01,254.3,4,95.394,-1,-1,-1,3400.0,15,366.583,-1,0.56,8,5700.0,1,-1,2000.0,68768,0.54,-1,-1,0.0,10300.0,-1,0.3,743,17083,0,benign,benign
att,1716976213,-1,48,-1,0,277.1,2000.0,1,310.1,7500.0,0,20253,177412,24,0.01,254.4,4,95.546,-1,-1,-1,3400.0,15,367.123,-1,0.54,8,5700.0,1,-1,2000.0,68768,0.54,-1,-1,0.0,10300.0,-1,0.25,743,17085,0,benign,benign
att,1716976224,-1,48,-1,0,289.8,2000.0,1,310.1,7500.0,0,20255,177506,25,0.02,254.4,4,95.706,-1,-1,-1,3400.0,15,367.71500000000003,-1,0.52,8,5700.0,1,-1,2000.0,68768,0.53,-1,-1,0.01,10100.0,-1,0.21,743,17087,0,benign,benign
att,1716976235,-1,48,-1,0,274.0,2000.0,1,310.1,7500.0,0,20257,177590,26,0.02,254.4,4,95.85900000000001,-1,-1,-1,3400.0,15,368.283,-1,0.54,8,5700.0,1,-1,2000.0,68771,0.54,-1,-1,0.01,10300.0,-1,0.33,743,17089,0,benign,benign
att,1716976246,-1,48,-1,0,286.4,2000.0,1,310.1,7500.0,0,20259,177684,27,0.02,254.5,4,96.001,-1,-1,-1,3400.0,15,368.793,-1,0.52,8,5700.0,1,-1,2000.0,68774,0.53,-1,-1,0.01,10300.0,-1,0.28,743,17091,0,benign,benign
att,1716976257,-1,48,-1,0,302.2,2000.0,1,310.2,7500.0,0,20261,177794,28,0.02,254.5,4,96.155,-1,-1,-1,3400.0,15,369.36400000000003,-1,0.49,8,5700.0,1,-1,2000.0,68777,0.52,-1,-1,0.01,10100.0,-1,0.21,743,17093,0,benign,benign
att,1716976268,-1,48,-1,0,292.8,2000.0,1,310.5,7500.0,0,20263,177906,29,0.02,254.5,4,96.313,-1,-1,-1,3400.0,15,369.951,-1,0.48,8,5700.0,1,-1,2000.0,68780,0.51,-1,-1,0.01,10300.0,-1,0.18,743,17095,0,benign,benign
victim,1716976114,-1,50,-1,0,545.2,100.0,5,36.4,925.0,2,16,406,24,48.19,25.8,129,0.0,-1,-1,-1,213.9,28,0.0,-1,0.96,31,562.5,14,-1,100.0,8600,0.47,-1,-1,148.0,747.0,-1,0.9,311,16,0,benign,benign
victim,1716976125,-1,48,-1,0,544.6,100.0,5,36.8,925.0,2,18,420,27,48.18,25.8,129,0.0,-1,-1,-1,213.9,29,0.0,-1,0.92,30,562.5,13,-1,100.0,8604,0.47,-1,-1,148.0,745.5,-1,0.76,315,18,0,benign,benign
victim,1716976136,-1,46,-1,0,544.6,100.0,5,36.9,925.0,1,20,427,29,48.14,25.8,129,0.0,-1,-1,-1,213.9,29,0.0,-1,0.89,29,562.5,13,-1,100.0,8604,0.46,-1,-1,149.0,746.2,-1,0.64,318,20,0,benign,benign
victim,1716976147,-1,45,-1,0,544.6,100.0,5,36.9,925.0,1,22,430,31,48.27,25.8,129,0.0,-1,-1,-1,214.0,29,0.0,-1,0.86,28,562.5,12,-1,100.0,8604,0.46,-1,-1,149.0,746.5,-1,0.54,321,22,0,benign,benign
victim,1716976159,-1,43,-1,0,544.5,100.0,5,36.9,925.0,1,24,436,33,48.23,25.8,121,0.0,-1,-1,-1,214.0,29,0.0,-1,0.83,27,562.5,12,-1,100.0,8604,0.45,-1,-1,149.0,747.2,-1,0.46,324,24,0,benign,benign
victim,1716976170,-1,42,-1,0,544.6,100.0,4,36.9,925.0,1,26,442,35,48.25,25.8,121,0.0,-1,-1,-1,214.0,29,0.0,-1,0.81,26,562.5,11,-1,100.0,8604,0.45,-1,-1,149.0,746.8,-1,0.42,327,26,0,benign,benign
victim,1716976181,-1,40,-1,0,544.6,100.0,4,37.0,925.0,1,1030,448,37,48.23,25.8,121,0.0,-1,-1,-1,214.0,29,0.0,-1,0.78,25,562.5,11,-1,100.0,8604,0.44,-1,-1,150.0,745.8,-1,0.36,329,1030,0,benign,benign
victim,1716976192,-1,39,-1,0,544.8,100.0,4,37.0,925.0,1,1032,454,39,48.26,25.8,120,0.0,-1,-1,-1,214.0,29,0.0,-1,0.76,24,562.5,11,-1,100.0,8604,0.44,-1,-1,150.0,746.6,-1,0.3,331,1032,0,benign,benign
victim,1716976204,-1,38,-1,0,544.8,100.0,4,37.0,925.0,1,1034,457,41,48.39,25.8,118,0.0,-1,-1,-1,214.0,29,0.0,-1,0.73,24,562.5,10,-1,100.0,8604,0.43,-1,-1,147.0,746.6,-1,0.26,333,1034,0,benign,benign
victim,1716976215,-1,37,-1,0,544.6,100.0,4,37.0,925.0,1,1036,463,43,48.38,25.8,116,0.0,-1,-1,-1,214.0,29,0.0,-1,0.73,23,562.5,10,-1,100.0,8604,0.44,-1,-1,147.0,746.2,-1,0.35,335,1036,0,benign,benign
victim,1716976226,-1,35,-1,0,544.5,100.0,4,37.0,925.0,1,1038,469,45,48.4,25.8,116,0.0,-1,-1,-1,214.0,29,0.0,-1,0.7,22,562.5,10,-1,100.0,8604,0.43,-1,-1,148.0,745.9,-1,0.29,337,1038,0,benign,benign
victim,1716976237,-1,34,-1,0,544.6,100.0,4,37.0,925.0,1,1040,475,47,48.38,25.8,116,0.0,-1,-1,-1,214.0,29,0.0,-1,0.68,22,562.5,9,-1,100.0,8604,0.43,-1,-1,148.0,745.9,-1,0.25,339,1040,0,benign,benign
victim,1716976248,-1,34,-1,0,544.3,100.0,4,37.0,925.0,1,1042,481,49,48.46,25.8,116,0.0,-1,-1,-1,214.0,29,0.0,-1,0.66,21,562.5,9,-1,100.0,8604,0.42,-1,-1,148.0,746.2,-1,0.21,341,1042,0,benign,benign
victim,1716976259,-1,33,-1,0,544.3,100.0,4,37.0,925.0,1,1044,487,51,48.45,25.8,117,0.0,-1,-1,-1,214.0,29,0.0,-1,0.62,21,562.5,9,-1,100.0,8604,0.42,-1,-1,148.0,746.5,-1,0.16,342,1044,0,benign,benign
victim,1716976271,-1,32,-1,0,544.6,100.0,3,37.0,925.0,1,1046,493,53,48.48,25.8,117,0.0,-1,-1,-1,214.0,29,0.0,-1,0.6,20,562.5,9,-1,100.0,8604,0.41,-1,-1,149.0,746.2,-1,0.14,344,1046,0,benign,benign
att,1716976114,-1,49,-1,0,192.5,2000.0,1,310.0,7500.0,0,19233,176746,14,0.01,254.1,4,94.13,-1,-1,-1,3400.0,14,361.975,-1,0.74,8,5700.0,1,-1,2000.0,68766,0.6,-1,-1,0.0,10400.0,-1,1.12,742,17067,0,benign,benign
att,1716976125,-1,49,-1,0,178.9,2000.0,1,310.2,7500.0,0,19235,176856,15,0.01,254.1,5,94.29,-1,-1,-1,3400.0,14,362.553,-1,0.72,8,5700.0,1,-1,2000.0,68768,0.59,-1,-1,0.0,10600.0,-1,0.95,742,17069,0,benign,benign
att,1716976136,-1,49,-1,0,224.4,2000.0,1,310.2,7500.0,0,19237,176881,16,0.01,254.1,4,94.44,-1,-1,-1,3400.0,14,363.099,-1,0.68,8,5700.0,1,-1,2000.0,68768,0.58,-1,-1,0.0,10400.0,-1,0.74,742,17071,0,benign,benign
att,1716976147,-1,49,-1,0,237.0,2000.0,1,310.0,7500.0,0,19239,176938,17,0.01,254.2,4,94.602,-1,-1,-1,3400.0,14,363.694,-1,0.66,8,5700.0,1,-1,2000.0,68768,0.57,-1,-1,0.0,10200.0,-1,0.63,742,17073,0,benign,benign
att,1716976158,-1,49,-1,0,224.8,2000.0,1,310.0,7500.0,0,19241,177035,18,0.01,254.2,4,94.749,-1,-1,-1,3400.0,14,364.22700000000003,-1,0.64,8,5700.0,1,-1,2000.0,68768,0.57,-1,-1,0.0,10300.0,-1,0.53,742,17075,0,benign,benign
att,1716976169,-1,48,-1,0,214.4,2000.0,1,310.0,7500.0,0,19243,177056,19,0.01,254.2,4,94.91,-1,-1,-1,3400.0,14,364.819,-1,0.61,8,5700.0,1,-1,2000.0,68768,0.56,-1,-1,0.0,10300.0,-1,0.45,742,17077,0,benign,benign
att,1716976180,-1,48,-1,0,210.4,2000.0,1,310.0,7500.0,0,20247,177153,21,0.01,254.3,4,95.089,-1,-1,-1,3400.0,15,365.482,-1,0.61,8,5700.0,1,-1,2000.0,68768,0.56,-1,-1,0.0,10200.0,-1,0.45,742,17079,0,benign,benign
att,1716976191,-1,48,-1,0,269.8,2000.0,1,310.1,7500.0,0,20249,177245,22,0.01,254.3,4,95.247,-1,-1,-1,3400.0,15,366.056,-1,0.58,8,5700.0,1,-1,2000.0,68768,0.55,-1,-1,0.0,10300.0,-1,0.35,742,17081,0,benign,benign
att,1716976202,-1,48,-1,0,269.9,2000.0,1,310.1,7500.0,0,20251,177361,23,0.01,254.3,4,95.394,-1,-1,-1,3400.0,15,366.583,-1,0.56,8,5700.0,1,-1,2000.0,68768,0.54,-1,-1,0.0,10300.0,-1,0.3,743,17083,0,benign,benign
att,1716976213,-1,48,-1,0,277.1,2000.0,1,310.1,7500.0,0,20253,177412,24,0.01,254.4,4,95.546,-1,-1,-1,3400.0,15,367.123,-1,0.54,8,5700.0,1,-1,2000.0,68768,0.54,-1,-1,0.0,10300.0,-1,0.25,743,17085,0,benign,benign
att,1716976224,-1,48,-1,0,289.8,2000.0,1,310.1,7500.0,0,20255,177506,25,0.02,254.4,4,95.706,-1,-1,-1,3400.0,15,367.71500000000003,-1,0.52,8,5700.0,1,-1,2000.0,68768,0.53,-1,-1,0.01,10100.0,-1,0.21,743,17087,0,benign,benign
att,1716976235,-1,48,-1,0,274.0,2000.0,1,310.1,7500.0,0,20257,177590,26,0.02,254.4,4,95.85900000000001,-1,-1,-1,3400.0,15,368.283,-1,0.54,8,5700.0,1,-1,2000.0,68771,0.54,-1,-1,0.01,10300.0,-1,0.33,743,17089,0,benign,benign
att,1716976246,-1,48,-1,0,286.4,2000.0,1,310.1,7500.0,0,20259,177684,27,0.02,254.5,4,96.001,-1,-1,-1,3400.0,15,368.793,-1,0.52,8,5700.0,1,-1,2000.0,68774,0.53,-1,-1,0.01,10300.0,-1,0.28,743,17091,0,benign,benign
att,1716976257,-1,48,-1,0,302.2,2000.0,1,310.2,7500.0,0,20261,177794,28,0.02,254.5,4,96.155,-1,-1,-1,3400.0,15,369.36400000000003,-1,0.49,8,5700.0,1,-1,2000.0,68777,0.52,-1,-1,0.01,10100.0,-1,0.21,743,17093,0,benign,benign
att,1716976268,-1,48,-1,0,292.8,2000.0,1,310.5,7500.0,0,20263,177906,29,0.02,254.5,4,96.313,-1,-1,-1,3400.0,15,369.951,-1,0.48,8,5700.0,1,-1,2000.0,68780,0.51,-1,-1,0.01,10300.0,-1,0.18,743,17095,0,benign,benign
victim,1716976114,-1,50,-1,0,545.2,100.0,5,36.4,925.0,2,16,406,24,48.19,25.8,129,0.0,-1,-1,-1,213.9,28,0.0,-1,0.96,31,562.5,14,-1,100.0,8600,0.47,-1,-1,148.0,747.0,-1,0.9,311,16,0,benign,benign
victim,1716976125,-1,48,-1,0,544.6,100.0,5,36.8,925.0,2,18,420,27,48.18,25.8,129,0.0,-1,-1,-1,213.9,29,0.0,-1,0.92,30,562.5,13,-1,100.0,8604,0.47,-1,-1,148.0,745.5,-1,0.76,315,18,0,benign,benign
victim,1716976136,-1,46,-1,0,544.6,100.0,5,36.9,925.0,1,20,427,29,48.14,25.8,129,0.0,-1,-1,-1,213.9,29,0.0,-1,0.89,29,562.5,13,-1,100.0,8604,0.46,-1,-1,149.0,746.2,-1,0.64,318,20,0,benign,benign
victim,1716976147,-1,45,-1,0,544.6,100.0,5,36.9,925.0,1,22,430,31,48.27,25.8,129,0.0,-1,-1,-1,214.0,29,0.0,-1,0.86,28,562.5,12,-1,100.0,8604,0.46,-1,-1,149.0,746.5,-1,0.54,321,22,0,benign,benign
victim,1716976159,-1,43,-1,0,544.5,100.0,5,36.9,925.0,1,24,436,33,48.23,25.8,121,0.0,-1,-1,-1,214.0,29,0.0,-1,0.83,27,562.5,12,-1,100.0,8604,0.45,-1,-1,149.0,747.2,-1,0.46,324,24,0,benign,benign
victim,1716976170,-1,42,-1,0,544.6,100.0,4,36.9,925.0,1,26,442,35,48.25,25.8,121,0.0,-1,-1,-1,214.0,29,0.0,-1,0.81,26,562.5,11,-1,100.0,8604,0.45,-1,-1,149.0,746.8,-1,0.42,327,26,0,benign,benign
victim,1716976181,-1,40,-1,0,544.6,100.0,4,37.0,925.0,1,1030,448,37,48.23,25.8,121,0.0,-1,-1,-1,214.0,29,0.0,-1,0.78,25,562.5,11,-1,100.0,8604,0.44,-1,-1,150.0,745.8,-1,0.36,329,1030,0,benign,benign
