source_ip_address,source_port_number,destination_ip_address,destination_port_number,window_size,is_cwr,transport_protocol,is_ece,sequence_number,destination_mac_address,network_protocol,is_syn,is_urg,is_psh,is_ack,source_mac_address,acknowledge_number,ip_identifier,is_rst,ttl,total_ip_packet_length,is_fin,attack_flag,attack_step,attack_name
142.250.198.14,443,10.71.65.58,42090,321,0,TCP,0,1273082253,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,625900827,60028,0,118,1290,0,0,benign,benign
10.71.65.58,42090,142.250.198.14,443,492,0,TCP,0,625900827,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,1273083491,6706,0,64,52,0,0,benign,benign
142.250.198.14,443,10.71.65.58,42090,321,0,TCP,0,1273083491,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,625900827,60029,0,118,988,0,0,benign,benign
10.71.65.58,42090,142.250.198.14,443,493,0,TCP,0,625900827,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,1273084427,6707,0,64,52,0,0,benign,benign
142.250.198.14,443,10.71.65.58,42090,321,0,TCP,0,1273084427,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,625900827,60030,0,118,266,0,0,benign,benign
10.71.65.58,42090,142.250.198.14,443,492,0,TCP,0,625900827,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,1273084641,6708,0,64,52,0,0,benign,benign
142.250.198.14,443,10.71.65.58,42090,321,0,TCP,0,1273084641,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,625900827,60031,0,118,312,0,0,benign,benign
10.71.65.58,42090,142.250.198.14,443,490,0,TCP,0,625900827,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,1273084901,6709,0,64,52,0,0,benign,benign
142.250.198.14,443,10.71.65.58,42090,321,0,TCP,0,1273084901,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,625900827,60032,0,118,91,0,0,benign,benign
10.71.65.58,42090,142.250.198.14,443,490,0,TCP,0,625900827,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,1273084940,6710,0,64,52,0,0,benign,benign
10.71.65.58,42090,142.250.198.14,443,501,0,TCP,0,625900827,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,1273084940,6711,0,64,87,0,0,benign,benign
10.71.123.75,62959,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:12:db:99,-1,38915,0,128,68,0,0,benign,benign
10.71.65.58,42090,142.250.198.14,443,501,0,TCP,0,625900862,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,1273084940,6712,0,64,91,0,0,benign,benign
142.250.198.14,443,10.71.65.58,42090,321,0,TCP,0,1273084940,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,625900901,60033,0,118,52,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49735,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42048,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42049,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49736,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49737,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42050,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49738,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42051,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49739,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42052,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49740,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42053,0,128,68,0,0,benign,benign
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,24365,0,128,172,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49741,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42054,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49742,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42055,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49743,0,128,68,0,0,benign,benign
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,28117,0,1,61,0,0,benign,benign
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,28118,0,1,62,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49744,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49745,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42058,0,128,68,0,0,benign,benign
10.71.64.81,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,b6:c4:57:1b:6d:ed,-1,48854,0,255,89,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49746,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49747,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42060,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49748,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49749,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42063,0,128,68,0,0,benign,benign
10.71.64.113,50586,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49751,0,128,68,0,0,benign,benign
10.71.64.113,50585,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42064,0,128,68,0,0,benign,benign
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,24366,0,128,172,0,0,benign,benign
10.71.64.120,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:12:2c:12,-1,5086,0,128,78,0,0,benign,benign
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,28119,0,1,61,0,0,benign,benign
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,28120,0,1,62,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595430732,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16169326,60455,0,64,2731,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595433411,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16169326,60458,0,64,115,0,0,benign,benign
10.71.65.58,36879,10.1.5.45,53,-1,0,UDP,0,-1,00:00:0c:07:ac:46,IP,0,0,0,0,f8:b5:4d:f5:9d:30,-1,17647,0,64,86,0,0,benign,benign
10.1.5.45,53,10.71.65.58,36879,-1,0,UDP,0,-1,f8:b5:4d:f5:9d:30,IP,0,0,0,0,98:a2:c0:37:6b:1f,-1,48554,0,62,422,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16169326,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595433208,48796,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16169326,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595433474,48797,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16169326,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595433474,48798,0,118,1024,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16170298,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595433474,48799,0,118,369,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16170615,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595433474,48800,0,118,107,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16170670,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595433474,48801,0,118,232,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16170850,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595433474,48802,0,118,91,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595433474,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16170889,60459,0,64,52,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595433474,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16170889,60460,0,64,87,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595433509,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16170889,60461,0,64,91,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16170889,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595433548,48803,0,118,52,0,0,benign,benign
10.71.64.120,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:12:2c:12,-1,5087,0,128,78,0,0,benign,benign
10.71.65.58,52375,10.1.5.45,53,-1,0,UDP,0,-1,00:00:0c:07:ac:46,IP,0,0,0,0,f8:b5:4d:f5:9d:30,-1,61285,0,64,86,0,0,benign,benign
10.1.5.45,53,10.71.65.58,52375,-1,0,UDP,0,-1,f8:b5:4d:f5:9d:30,IP,0,0,0,0,98:a2:c0:37:6b:1f,-1,48619,0,62,422,0,0,benign,benign
10.71.64.120,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:12:2c:12,-1,5088,0,128,78,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,501,0,TCP,0,3068935,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,629546840,41623,0,64,147,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,501,0,TCP,0,3069030,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,629546840,41624,0,64,91,0,0,benign,benign
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,24367,0,128,172,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629546840,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3069069,36286,0,118,52,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629546840,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3069069,36287,0,118,91,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629546879,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3069069,36288,0,118,148,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,500,0,TCP,0,3069069,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,629546975,41625,0,64,52,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629546975,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3069069,36289,0,118,126,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629547049,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3069069,36290,0,118,91,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,501,0,TCP,0,3069069,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,629547088,41626,0,64,52,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,501,0,TCP,0,3069069,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,629547088,41627,0,64,87,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,501,0,TCP,0,3069104,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,629547088,41628,0,64,91,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629547088,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3069143,36291,0,118,52,0,0,benign,benign
10.71.65.58,57034,142.250.207.110,443,501,0,TCP,0,3173213413,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,948310243,8819,0,64,52,0,0,benign,benign
142.250.207.110,443,10.71.65.58,57034,474,0,TCP,0,948310243,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3173213414,8052,0,117,52,0,0,benign,benign
10.71.64.221,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,8987,0,128,78,0,0,benign,benign
10.71.64.221,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,4557,0,1,69,0,0,benign,benign
10.71.64.221,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,4558,0,1,69,0,0,benign,benign
10.71.64.103,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:10:35:8d,-1,10045,0,1,79,0,0,benign,benign
10.71.64.103,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:10:35:8d,-1,10046,0,1,91,0,0,benign,benign
10.71.64.103,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:10:35:8d,-1,10047,0,1,79,0,0,benign,benign
10.71.64.103,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:10:35:8d,-1,10048,0,1,91,0,0,benign,benign
10.71.64.221,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,8990,0,128,78,0,0,benign,benign
10.71.64.103,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:10:35:8d,-1,11530,0,128,78,0,0,benign,benign
10.71.64.221,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,8991,0,128,78,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16170889,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595433548,48804,0,118,238,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171075,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595433548,48805,0,118,318,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171341,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595433548,48806,0,118,303,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595433548,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16171592,60462,0,64,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171592,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595433548,48807,0,118,91,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171592,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595433548,48808,0,118,91,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595433548,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16171631,60463,0,64,64,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595433548,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16171631,60464,0,64,87,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595433583,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16171631,60465,0,64,126,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595433657,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16171631,60466,0,64,3176,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171631,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595433657,48809,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171631,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595436133,48810,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171631,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595436781,48811,0,118,52,0,0,benign,benign
10.71.64.221,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,8992,0,128,78,0,0,benign,benign
10.71.64.103,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:10:35:8d,-1,11531,0,128,78,0,0,benign,benign
10.71.64.221,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,8993,0,128,78,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595436781,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16171631,60469,0,64,3218,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171631,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595436781,48812,0,118,117,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171696,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595436781,48813,0,118,298,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,499,0,TCP,0,3595439947,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16171942,60472,0,64,176,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171696,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595436781,48814,0,118,298,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595440071,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16171942,60473,0,64,64,0,0,benign,benign
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,24368,0,128,172,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595436781,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16171942,60474,0,64,1290,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171631,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595436781,48815,0,118,363,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595440071,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16171942,60475,0,64,64,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171942,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595438019,48816,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171942,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595439257,48817,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171942,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595439947,48818,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171942,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595440071,48819,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171942,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595440071,48820,0,118,64,0,0,benign,benign
10.71.64.221,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,8994,0,128,78,0,0,benign,benign
10.71.64.103,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:10:35:8d,-1,11532,0,128,78,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16171942,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595440071,48821,0,118,118,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595440071,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16172008,60476,0,64,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172008,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595440071,48822,0,118,135,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595440071,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16172091,60477,0,64,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172091,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595440071,48823,0,118,177,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595440071,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16172216,60478,0,64,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172216,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595440071,48824,0,118,91,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595440071,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16172255,60479,0,64,52,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595440071,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16172255,60480,0,64,91,0,0,benign,benign
