hostname,timestamp,number_of_active_tcp_open,cpu_utilization_on_user_mode,sleeping_uninterruptible,number_of_zombie_processes,total_free_memory_megabytes,free_swap_space_megabytes,cpu_utilization_on_interrupt_handling,kernel_malloc,total_memory_megabytes,cpu_waiting_time_percentage,number_of_received_tcp_segments,write_request_throughput,number_of_transmitted_udp_datagrams,cpu_running_time_on_user_mode,filesystem_metadata,number_of_open_processes,number_of_interrupt,number_of_passive_tcp_open,number_of_running_threads,number_of_transmitted_icmp_datagrams,page_cache_megabytes,number_of_received_udp_datagrams,number_of_context_switching,number_of_exit_processes,cpu_load_average_per_5_minutes,cpu_utilization_on_kernel_mode,maximum_vm_space_megabytes,disk_busy_time,clone_system_call,total_swap_space_megabytes,read_request_throughput,cpu_load_average_per_15_minutes,number_of_received_icmp_datagrams,cpu_stolen_time_percentage,cpu_running_time_on_system_mode,current_vm_space_megabytes,number_of_retransmission,cpu_load_average_per_minute,cpu_idle_time_percentage,number_of_transmitted_tcp_segments,attack_flag,attack_step,attack_name
att,1716971402,-1,49,-1,0,205.1,2000.0,1,308.8,7500.0,1,10166,117105,22,0.02,198.7,4,49.842,-1,-1,-1,3500.0,15,193.312,-1,0.76,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.73,743,8599,0,benign,benign
att,1716971413,-1,49,-1,0,207.6,2000.0,1,308.8,7500.0,1,10168,117256,23,0.02,198.7,4,49.998,-1,-1,-1,3500.0,15,193.885,-1,0.78,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.8,743,8601,0,benign,benign
att,1716971424,-1,49,-1,0,212.2,2000.0,1,308.8,7500.0,1,10170,117313,24,0.02,198.8,4,50.145,-1,-1,-1,3500.0,15,194.419,-1,0.77,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.75,743,8603,0,benign,benign
att,1716971435,-1,49,-1,0,211.1,2000.0,1,308.8,7500.0,1,10172,117318,25,0.02,198.8,4,50.295,-1,-1,-1,3500.0,15,194.966,-1,0.74,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.63,743,8605,0,benign,benign
att,1716971446,-1,49,-1,0,201.8,2000.0,1,308.8,7500.0,1,10174,117421,26,0.02,198.8,4,50.445,-1,-1,-1,3500.0,15,195.514,-1,0.72,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.54,743,8607,0,benign,benign
att,1716971457,-1,49,-1,0,225.4,2000.0,1,308.7,7500.0,1,10176,117435,27,0.02,198.8,4,50.602000000000004,-1,-1,-1,3500.0,15,196.1,-1,0.69,7,5700.0,2,-1,2000.0,63050,0.55,-1,-1,0.0,10400.0,-1,0.45,743,8609,0,benign,benign
att,1716971468,-1,48,-1,0,225.0,2000.0,1,308.6,7500.0,1,10178,117454,28,0.02,198.9,4,50.744,-1,-1,-1,3500.0,15,196.613,-1,0.72,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.64,743,8611,0,benign,benign
att,1716971479,-1,48,-1,0,227.4,2000.0,1,308.6,7500.0,1,10180,117507,29,0.02,198.9,4,50.902,-1,-1,-1,3500.0,15,197.199,-1,0.7,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.54,743,8613,0,benign,benign
att,1716971325,-1,49,-1,0,176.9,2000.0,1,306.8,7500.0,1,9150,116395,14,0.02,198.4,4,48.724000000000004,-1,-1,-1,3500.0,14,189.166,-1,0.86,7,5700.0,2,-1,2000.0,63048,0.58,-1,-1,0.0,10500.0,-1,1.38,742,8585,0,benign,benign
att,1716971336,-1,49,-1,0,176.8,2000.0,1,307.2,7500.0,1,9152,116471,15,0.02,198.5,5,48.883,-1,-1,-1,3500.0,14,189.749,-1,0.83,7,5700.0,2,-1,2000.0,63050,0.58,-1,-1,0.0,10600.0,-1,1.16,742,8587,0,benign,benign
att,1716971347,-1,49,-1,0,235.2,2000.0,1,307.5,7500.0,1,9154,116711,16,0.02,198.5,4,49.041000000000004,-1,-1,-1,3500.0,14,190.339,-1,0.81,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10300.0,-1,0.99,742,8589,0,benign,benign
att,1716971358,-1,49,-1,0,222.8,2000.0,1,307.8,7500.0,1,9156,116808,17,0.02,198.6,4,49.197,-1,-1,-1,3500.0,14,190.92000000000002,-1,0.78,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.83,742,8591,0,benign,benign
att,1716971369,-1,49,-1,0,215.4,2000.0,1,308.1,7500.0,1,9158,116890,18,0.02,198.6,4,49.354,-1,-1,-1,3500.0,14,191.502,-1,0.79,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.87,742,8593,0,benign,benign
att,1716971380,-1,49,-1,0,225.3,2000.0,1,308.4,7500.0,1,9160,116947,19,0.02,198.6,4,49.515,-1,-1,-1,3500.0,14,192.095,-1,0.76,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10300.0,-1,0.73,743,8595,0,benign,benign
att,1716971391,-1,49,-1,0,210.0,2000.0,1,308.8,7500.0,1,10164,117009,21,0.02,198.7,4,49.69,-1,-1,-1,3500.0,15,192.745,-1,0.77,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.78,743,8597,0,benign,benign
att,1716971402,-1,49,-1,0,205.1,2000.0,1,308.8,7500.0,1,10166,117105,22,0.02,198.7,4,49.842,-1,-1,-1,3500.0,15,193.312,-1,0.76,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.73,743,8599,0,benign,benign
att,1716971413,-1,49,-1,0,207.6,2000.0,1,308.8,7500.0,1,10168,117256,23,0.02,198.7,4,49.998,-1,-1,-1,3500.0,15,193.885,-1,0.78,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.8,743,8601,0,benign,benign
att,1716971424,-1,49,-1,0,212.2,2000.0,1,308.8,7500.0,1,10170,117313,24,0.02,198.8,4,50.145,-1,-1,-1,3500.0,15,194.419,-1,0.77,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.75,743,8603,0,benign,benign
att,1716971435,-1,49,-1,0,211.1,2000.0,1,308.8,7500.0,1,10172,117318,25,0.02,198.8,4,50.295,-1,-1,-1,3500.0,15,194.966,-1,0.74,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.63,743,8605,0,benign,benign
att,1716971446,-1,49,-1,0,201.8,2000.0,1,308.8,7500.0,1,10174,117421,26,0.02,198.8,4,50.445,-1,-1,-1,3500.0,15,195.514,-1,0.72,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.54,743,8607,0,benign,benign
att,1716971457,-1,49,-1,0,225.4,2000.0,1,308.7,7500.0,1,10176,117435,27,0.02,198.8,4,50.602000000000004,-1,-1,-1,3500.0,15,196.1,-1,0.69,7,5700.0,2,-1,2000.0,63050,0.55,-1,-1,0.0,10400.0,-1,0.45,743,8609,0,benign,benign
att,1716971468,-1,48,-1,0,225.0,2000.0,1,308.6,7500.0,1,10178,117454,28,0.02,198.9,4,50.744,-1,-1,-1,3500.0,15,196.613,-1,0.72,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.64,743,8611,0,benign,benign
att,1716971479,-1,48,-1,0,227.4,2000.0,1,308.6,7500.0,1,10180,117507,29,0.02,198.9,4,50.902,-1,-1,-1,3500.0,15,197.199,-1,0.7,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.54,743,8613,0,benign,benign
att,1716971325,-1,49,-1,0,176.9,2000.0,1,306.8,7500.0,1,9150,116395,14,0.02,198.4,4,48.724000000000004,-1,-1,-1,3500.0,14,189.166,-1,0.86,7,5700.0,2,-1,2000.0,63048,0.58,-1,-1,0.0,10500.0,-1,1.38,742,8585,0,benign,benign
att,1716971336,-1,49,-1,0,176.8,2000.0,1,307.2,7500.0,1,9152,116471,15,0.02,198.5,5,48.883,-1,-1,-1,3500.0,14,189.749,-1,0.83,7,5700.0,2,-1,2000.0,63050,0.58,-1,-1,0.0,10600.0,-1,1.16,742,8587,0,benign,benign
att,1716971347,-1,49,-1,0,235.2,2000.0,1,307.5,7500.0,1,9154,116711,16,0.02,198.5,4,49.041000000000004,-1,-1,-1,3500.0,14,190.339,-1,0.81,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10300.0,-1,0.99,742,8589,0,benign,benign
att,1716971358,-1,49,-1,0,222.8,2000.0,1,307.8,7500.0,1,9156,116808,17,0.02,198.6,4,49.197,-1,-1,-1,3500.0,14,190.92000000000002,-1,0.78,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.83,742,8591,0,benign,benign
att,1716971369,-1,49,-1,0,215.4,2000.0,1,308.1,7500.0,1,9158,116890,18,0.02,198.6,4,49.354,-1,-1,-1,3500.0,14,191.502,-1,0.79,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.87,742,8593,0,benign,benign
att,1716971380,-1,49,-1,0,225.3,2000.0,1,308.4,7500.0,1,9160,116947,19,0.02,198.6,4,49.515,-1,-1,-1,3500.0,14,192.095,-1,0.76,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10300.0,-1,0.73,743,8595,0,benign,benign
att,1716971391,-1,49,-1,0,210.0,2000.0,1,308.8,7500.0,1,10164,117009,21,0.02,198.7,4,49.69,-1,-1,-1,3500.0,15,192.745,-1,0.77,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.78,743,8597,0,benign,benign
att,1716971402,-1,49,-1,0,205.1,2000.0,1,308.8,7500.0,1,10166,117105,22,0.02,198.7,4,49.842,-1,-1,-1,3500.0,15,193.312,-1,0.76,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.73,743,8599,0,benign,benign
att,1716971413,-1,49,-1,0,207.6,2000.0,1,308.8,7500.0,1,10168,117256,23,0.02,198.7,4,49.998,-1,-1,-1,3500.0,15,193.885,-1,0.78,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.8,743,8601,0,benign,benign
att,1716971424,-1,49,-1,0,212.2,2000.0,1,308.8,7500.0,1,10170,117313,24,0.02,198.8,4,50.145,-1,-1,-1,3500.0,15,194.419,-1,0.77,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.75,743,8603,0,benign,benign
att,1716971435,-1,49,-1,0,211.1,2000.0,1,308.8,7500.0,1,10172,117318,25,0.02,198.8,4,50.295,-1,-1,-1,3500.0,15,194.966,-1,0.74,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.63,743,8605,0,benign,benign
att,1716971446,-1,49,-1,0,201.8,2000.0,1,308.8,7500.0,1,10174,117421,26,0.02,198.8,4,50.445,-1,-1,-1,3500.0,15,195.514,-1,0.72,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.54,743,8607,0,benign,benign
att,1716971457,-1,49,-1,0,225.4,2000.0,1,308.7,7500.0,1,10176,117435,27,0.02,198.8,4,50.602000000000004,-1,-1,-1,3500.0,15,196.1,-1,0.69,7,5700.0,2,-1,2000.0,63050,0.55,-1,-1,0.0,10400.0,-1,0.45,743,8609,0,benign,benign
att,1716971468,-1,48,-1,0,225.0,2000.0,1,308.6,7500.0,1,10178,117454,28,0.02,198.9,4,50.744,-1,-1,-1,3500.0,15,196.613,-1,0.72,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.64,743,8611,0,benign,benign
att,1716971479,-1,48,-1,0,227.4,2000.0,1,308.6,7500.0,1,10180,117507,29,0.02,198.9,4,50.902,-1,-1,-1,3500.0,15,197.199,-1,0.7,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.54,743,8613,0,benign,benign
att,1716971325,-1,49,-1,0,176.9,2000.0,1,306.8,7500.0,1,9150,116395,14,0.02,198.4,4,48.724000000000004,-1,-1,-1,3500.0,14,189.166,-1,0.86,7,5700.0,2,-1,2000.0,63048,0.58,-1,-1,0.0,10500.0,-1,1.38,742,8585,0,benign,benign
att,1716971336,-1,49,-1,0,176.8,2000.0,1,307.2,7500.0,1,9152,116471,15,0.02,198.5,5,48.883,-1,-1,-1,3500.0,14,189.749,-1,0.83,7,5700.0,2,-1,2000.0,63050,0.58,-1,-1,0.0,10600.0,-1,1.16,742,8587,0,benign,benign
att,1716971347,-1,49,-1,0,235.2,2000.0,1,307.5,7500.0,1,9154,116711,16,0.02,198.5,4,49.041000000000004,-1,-1,-1,3500.0,14,190.339,-1,0.81,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10300.0,-1,0.99,742,8589,0,benign,benign
att,1716971358,-1,49,-1,0,222.8,2000.0,1,307.8,7500.0,1,9156,116808,17,0.02,198.6,4,49.197,-1,-1,-1,3500.0,14,190.92000000000002,-1,0.78,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.83,742,8591,0,benign,benign
att,1716971369,-1,49,-1,0,215.4,2000.0,1,308.1,7500.0,1,9158,116890,18,0.02,198.6,4,49.354,-1,-1,-1,3500.0,14,191.502,-1,0.79,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.87,742,8593,0,benign,benign
att,1716971380,-1,49,-1,0,225.3,2000.0,1,308.4,7500.0,1,9160,116947,19,0.02,198.6,4,49.515,-1,-1,-1,3500.0,14,192.095,-1,0.76,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10300.0,-1,0.73,743,8595,0,benign,benign
att,1716971391,-1,49,-1,0,210.0,2000.0,1,308.8,7500.0,1,10164,117009,21,0.02,198.7,4,49.69,-1,-1,-1,3500.0,15,192.745,-1,0.77,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.78,743,8597,0,benign,benign
att,1716971402,-1,49,-1,0,205.1,2000.0,1,308.8,7500.0,1,10166,117105,22,0.02,198.7,4,49.842,-1,-1,-1,3500.0,15,193.312,-1,0.76,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.73,743,8599,0,benign,benign
att,1716971413,-1,49,-1,0,207.6,2000.0,1,308.8,7500.0,1,10168,117256,23,0.02,198.7,4,49.998,-1,-1,-1,3500.0,15,193.885,-1,0.78,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.8,743,8601,0,benign,benign
att,1716971424,-1,49,-1,0,212.2,2000.0,1,308.8,7500.0,1,10170,117313,24,0.02,198.8,4,50.145,-1,-1,-1,3500.0,15,194.419,-1,0.77,7,5700.0,2,-1,2000.0,63050,0.57,-1,-1,0.0,10400.0,-1,0.75,743,8603,0,benign,benign
att,1716971435,-1,49,-1,0,211.1,2000.0,1,308.8,7500.0,1,10172,117318,25,0.02,198.8,4,50.295,-1,-1,-1,3500.0,15,194.966,-1,0.74,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.63,743,8605,0,benign,benign
att,1716971446,-1,49,-1,0,201.8,2000.0,1,308.8,7500.0,1,10174,117421,26,0.02,198.8,4,50.445,-1,-1,-1,3500.0,15,195.514,-1,0.72,7,5700.0,2,-1,2000.0,63050,0.56,-1,-1,0.0,10400.0,-1,0.54,743,8607,0,benign,benign
