source_ip_address,source_port_number,destination_ip_address,destination_port_number,window_size,is_cwr,transport_protocol,is_ece,sequence_number,destination_mac_address,network_protocol,is_syn,is_urg,is_psh,is_ack,source_mac_address,acknowledge_number,ip_identifier,is_rst,ttl,total_ip_packet_length,is_fin,attack_flag,attack_step,attack_name
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416974689,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008449695,55771,0,64,52,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416974689,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008449695,55772,0,64,87,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416974724,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008449695,55773,0,64,91,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008449695,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416974763,52150,0,117,52,0,0,benign,normal
10.71.64.184,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,f4:46:37:8c:72:10,-1,22101,0,128,78,0,0,benign,normal
10.71.65.58,55374,172.217.25.3,443,501,0,TCP,0,3127438499,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,3017518311,16833,0,64,52,0,0,benign,normal
172.217.25.3,443,10.71.65.58,55374,273,0,TCP,0,3017518311,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3127438500,59777,0,118,52,0,0,benign,normal
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,23778,0,128,172,0,0,benign,normal
10.71.65.58,59732,108.177.125.188,5228,501,0,TCP,0,940190220,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,661398082,32538,0,64,52,0,0,benign,normal
108.177.125.188,5228,10.71.65.58,59732,265,0,TCP,0,661398082,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,940190221,30065,0,118,52,0,0,benign,normal
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,23779,0,128,172,0,0,benign,normal
10.71.64.16,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,aa:a6:55:e9:83:e1,-1,35786,0,1,68,0,0,benign,normal
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,27468,0,1,62,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416974763,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008449695,55774,0,64,2528,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416977239,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008449695,55776,0,64,255,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416977442,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008449695,55777,0,64,154,0,0,benign,normal
10.71.64.16,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,aa:a6:55:e9:83:e1,-1,36204,0,1,68,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008449695,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416977239,52151,0,117,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008449695,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416977442,52152,0,117,52,0,0,benign,normal
